Championship,Team1,Team2,Time,win_1,odds_win_1,win_2,odds_win_2,Over,odds_over,Under,odds_under,1,odds_1,2,odds_2
USA - NBA,MIA Heat,DAL Mavericks,Sun 02:30,-1.5,1.90,+1.5,1.84,O 224.5,1.87,U 224.5,1.90,1,1.84,2,1.98
USA - NBA,NO Pelicans,LA Clippers,Sun 03:30,-3.5,1.92,+3.5,1.82,O 224.5,1.87,U 224.5,1.91,1,1.62,2,2.30
Greece - Basket League,Ionikos Nikaias,Lavrio,16:00,+5.5,1.89,-5.5,1.92,O 163.5,1.93,U 163.5,1.88,1,2.75,2,1.46
Greece - Basket League,Kolossos Rhodes,Aris Thessalonikis,16:00,-5.5,1.85,+5.5,1.96,O 155.5,1.90,U 155.5,1.91,1,1.41,2,2.90
Greece - Basket League,PAOK,AEK Athens,19:15,-3.5,1.92,+3.5,1.89,O 155.5,1.94,U 155.5,1.87,1,1.60,2,2.35
Spain - ACB,Breogan,Joventut Badalona,19:00,+2.5,1.92,-2.5,1.89,O 159.5,1.92,U 159.5,1.89,1,2.20,2,1.70
Spain - ACB,Unicaja,Fuenlabrada,19:00,-16.5,1.94,+16.5,1.87,O 170.5,1.91,U 170.5,1.90,1,1.06,2,10.50
Spain - ACB,Bilbao,Zaragoza,21:45,-2.5,1.89,+2.5,1.92,O 160.5,1.94,U 160.5,1.87,1,1.70,2,2.20
Spain - ACB,Gran Canaria,Real Betis,21:45,-12.5,1.86,+12.5,1.95,O 164.5,1.93,U 164.5,1.88,1,1.11,2,7.20
Italy - Serie A,Napoli,Brescia,21:30,+2.5,1.87,-2.5,1.95,O 162.5,1.89,U 162.5,1.92,1,2.15,2,1.75
Turkey - TBSL,Turk Telekom,Besiktas,13:00,-7.5,1.91,+7.5,1.87,O 164.5,1.90,U 164.5,1.87,1,1.32,2,3.20
Turkey - TBSL,Bursaspor,Bahcesehir,15:30,-7.5,1.87,+7.5,1.90,O 159.5,1.89,U 159.5,1.88,1,1.29,2,3.40
Turkey - TBSL,Merkezefendi,Pinar Karsiyaka,18:00,+7.5,1.85,-7.5,1.93,O 169.5,1.93,U 169.5,1.85,1,3.15,2,1.33
France - Pro A,Cholet,Nanterre,21:00,-5.5,1.91,+5.5,1.90,O 164.5,1.92,U 164.5,1.89,1,1.46,2,2.85
France - Pro A,Le Mans,JDA Dijon,21:00,-5.5,1.89,+5.5,1.92,O 170.5,1.89,U 170.5,1.92,1,1.45,2,2.85
