Date,Time,Player1,Player2,One_odd,Two_odd,O,O_odd,U,U_odd,Win1,Win1_odd,Win2,Win2_odd
02/04,10:55,Duje Ajdukovic,Noa Vukadin,1.37,2.95,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
02/04,11:00,Edoardo Lavagno,Benito Massacri,1.04,9.25,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
02/04,11:00,Jakub Paul,Gabriel Decamps,2.07,1.70,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
02/04,11:00,Alejandra Salazar / Gemma Triay,Ariana Sanchez / Paula Josemaria,1.53,2.40,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
02/04,11:00,Ilia Simakin,Mohamed Safwat,2.32,1.53,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
02/04,11:00,Sean Hodkin,Artiom Dorofeev,1.07,6.90,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
02/04,11:00,Luca Castelnuovo,Maxence Rivet,1.29,3.30,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
02/04,11:00,Dorian Lizon Tati,Pierre Antoine Tailleu,11.25,1.009,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
02/04,11:00,Zhibek Kulambayeva,Denisa Hindova,1.85,1.85,O 20.5,1.78,U 20.5,1.90,+0.5,1.80,-0.5,1.87
02/04,11:00,Iva Sivric,Lucia Cortez Llorca,10.25,1.02,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
02/04,11:00,Amarissa Kiara Toth,Anastasiya Konstantinovna Soboleva,2.42,1.50,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
02/04,11:00,Ekaterina Yashina,Victoria Borodulina,1.11,5.60,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
02/04,11:00,Lara Seric,Sara Cakarevic,9.25,1.03,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
02/04,11:00,Abhilasha Bista,Sanya Yadav,1.12,5.30,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
02/04,11:15,Manca Pislak,Laura Svatikova,1.87,1.87,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
02/04,11:30,Alastair Gray,Jerome Kym,1.82,1.90,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
